"PROBEID","SYMBOL","GENENAME","young_trf2","young_old","old_trf2","AveExpr","F","P.Value","adj.P.Val"
"17110315","NDP","norrin cystine knot growth factor NDP",0.157405973511443,-1.00151117203439,1.15891714554583,7.5033526664198,78.4914148420888,3.87143082649887e-07,3.03471500912851e-05
"17110322","EFHC2","EF-hand domain containing 2",0.540709235298369,-1.12083272699567,1.66154196229404,6.75429089042223,151.983706326972,1.31620577372226e-08,2.61374092480245e-06
"17110700","KCND1","potassium voltage-gated channel subfamily D member 1",0.846193653213937,-1.02245920079852,1.86865285401246,8.02104098236709,169.092137445619,7.55921351152277e-09,1.74699289158326e-06
"17111725","EDA2R","ectodysplasin A2 receptor",-0.460750495237594,-1.88238706608545,1.42163657084785,10.3409702478668,303.342409053958,3.52142769288293e-10,1.7321870514615e-07
"17112910","TMSB15A","thymosin beta 15A",0.744646258142443,-1.43207622198481,2.17672248012726,6.40923500181962,43.7550888474062,6.85162159053051e-06,0.000263154294283291
"17113346","CHRDL1","chordin like 1",0.197155827964246,-1.35627876357097,1.55343459153522,6.98208573443942,50.8048886558194,3.33334662284979e-06,0.000151847107797228
"17113398","TRPC5","transient receptor potential cation channel subfamily C member 5",1.03668826724805,-1.09047802161044,2.12716628885849,8.45829383451293,123.979251520927,3.77265838049517e-08,5.46698984829755e-06
"17113418","AMOT","angiomotin",0.164572184928879,-1.26654197646777,1.43111416139665,8.48789984603175,66.7555362984505,8.70283150514355e-07,5.52132620021354e-05
"17118340","LINC01605","long intergenic non-protein coding RNA 1605",-0.0899225245862905,-1.20826183024727,1.11833930566098,7.52576043083383,137.05448133235,2.24874107441427e-08,3.73764779592697e-06
"17120248","LOC100288175","uncharacterized LOC100288175",0.212395336406583,-1.06433940723899,1.27673474364558,4.38599935252267,53.6149197442348,2.56436896079977e-06,0.000125794849561941
"17122742","MIR646HG","MIR646 host gene",-0.0361370325219905,-1.23264025996659,1.1965032274446,7.7610264961462,65.5862676156022,9.50166629607384e-07,5.87601893652354e-05
"17123646","EVA1C","eva-1 homolog C",-0.0349767638083742,-1.04036044840609,1.00538368459771,7.85694131166301,54.6164467096621,2.34257037116707e-06,0.000118268922401944
"17125282","PGM5","phosphoglucomutase 5",-0.540024428890527,-2.19449286296581,1.65446843407528,10.1208418311022,406.310005775757,7.49958992282102e-11,6.59189365396549e-08
"17126208","ADAM12","ADAM metallopeptidase domain 12",0.0818862667639433,-1.2907244241797,1.37261069094364,8.08375663046254,68.6581280030647,7.56665730282813e-07,5.02105773026901e-05
"17126224","MIAT","myocardial infarction associated transcript",0.367532305070745,-1.16086819392728,1.52840049899803,6.48113673713187,47.277617453587,4.72281647710392e-06,0.000196737745999237
"16667346","SLC44A3","solute carrier family 44 member 3",0.0272649412752513,1.36550331743875,-1.3382383761635,8.18211451507678,147.893254183437,1.51630585362717e-08,2.89323028305793e-06
"16667516","PLPPR4","phospholipid phosphatase related 4",-0.339160545038508,2.00639901864954,-2.34555956368805,9.60612578114905,637.79523161722,6.82193142794058e-12,1.40681345143035e-08
"16669501","LINC00328","long intergenic non-protein coding RNA 328",-0.818227563095823,1.09083842323565,-1.90906598633147,6.14794730713014,9.55218768043847,0.00412992118417465,0.0325064568602308
"16671041","LCE2C","late cornified envelope 2C",-0.271268346942862,1.07335626710329,-1.34462461404615,6.26432379191211,10.2771363483155,0.00320083702926376,0.0270821017828681
"16671049","LCE2A","late cornified envelope 2A",-1.07458812096501,2.33756190708587,-3.41215002805088,9.34626033986952,536.125294244675,1.71963798660006e-11,2.71181852728045e-08
"16675197","PLA2G4A","phospholipase A2 group IVA",-0.424863443745709,1.21129547141487,-1.63615891516058,7.91640234290671,77.2330509652739,4.19905376295346e-07,3.21629522297537e-05
"16677556","TGFB2-OT1","TGFB2 overlapping transcript 1",-0.983497977867515,1.10696246166253,-2.09046043953004,10.7480647193566,378.616431023925,1.09029582912916e-10,7.93117500803134e-08
"16679301","FMN2","formin 2",-0.872437915476622,1.3824386885422,-2.25487660401883,9.65524828659274,298.924789872507,3.8049826820445e-10,1.82153353984982e-07
"16688992","LPAR3","lysophosphatidic acid receptor 3",0.214797148710629,2.40927368731812,-2.19447653860749,8.45661053985784,515.635219646028,2.11569243933324e-11,3.06586706810082e-08
"16689384","GBP4","guanylate binding protein 4",-0.249873247889191,1.06533312524706,-1.31520637313626,6.15679043400427,20.7234853100787,0.000205150644435351,0.00351985987286086
"16689869","F3","coagulation factor III, tissue factor",-0.252157367537352,2.65624154604644,-2.9083989135838,10.8067829916564,1317.56847949364,1.41552711490229e-13,2.32442324214474e-09
"16690908","KCND3","potassium voltage-gated channel subfamily D member 3",-0.240537240599148,1.35023655971395,-1.5907738003131,7.25863600226069,158.457826840045,1.05983017571691e-08,2.3193842665883e-06
"16691766","ANKRD20A12P","ankyrin repeat domain 20 family member A12, pseudogene",-0.213795355196235,1.11711089239946,-1.3309062475957,6.8468149126195,12.114570081248,0.00176285149519283,0.0174517741170151
"16696416","TNFSF18","TNF superfamily member 18",-0.0114207372398063,2.40260517112837,-2.41402590836818,7.01950220159978,93.3052353425873,1.61542284289767e-07,1.66565628014701e-05
"16696425","TNFSF4","TNF superfamily member 4",0.0577890377677104,1.25071451812484,-1.19292548035713,9.33516860364872,200.529220753791,3.10354963780743e-09,8.99475788812547e-07
"16697370","PTGS2","prostaglandin-endoperoxide synthase 2",-0.307892948902643,1.88185870990509,-2.18975165880773,7.67744835199431,220.922141202208,1.86844026304807e-09,6.27120455520596e-07
"16700872","LYST","lysosomal trafficking regulator",-0.539008563683501,1.05076079332421,-1.58976935700771,6.81875455999668,18.2104141717282,0.0003534770119709,0.00529276426790084
"16701007","LINC01139","long intergenic non-protein coding RNA 1139",0.122965055914356,1.42254972288499,-1.29958466697063,6.73673247236227,62.6512345516898,1.19226898749567e-06,7.04029584829902e-05
"16703563","BAMBI","BMP and activin membrane bound inhibitor",-0.489116787343098,1.45576379555929,-1.94488058290239,9.70719848196072,238.502780929604,1.24992471172352e-09,4.89176739185983e-07
"16704182","CSGALNACT2","chondroitin sulfate N-acetylgalactosaminyltransferase 2",-0.593227132529661,1.29894405693797,-1.89217118946763,9.98836589444454,208.726751450688,2.51625447395232e-09,7.72059547583713e-07
"16705188","CABCOCO1","ciliary associated calcium binding coiled-coil 1",-0.527409080029667,1.25779329670363,-1.7852023767333,7.45947171616511,26.4961251766542,7.01039229989861e-05,0.00158263664818385
"16709553","ATRNL1","attractin like 1",-0.439111558027979,2.12807247556601,-2.56718403359399,7.47966336168837,218.722932984094,1.96910344763751e-09,6.5171246637025e-07
"16711695","SFTA1P","surfactant associated 1, lncRNA",-1.19900458977546,1.12403364474698,-2.32303823452244,6.16445043193582,65.0654502835036,9.88531555607284e-07,6.04356857662437e-05
"16712086","ITGA8","integrin subunit alpha 8",0.19894418566861,4.11206663110832,-3.91312244543971,7.31196932005858,1677.05917685837,3.89015560633854e-14,2.08578473145053e-09
"16714086","VSTM4","V-set and transmembrane domain containing 4",-0.337059344004876,1.03703604622009,-1.37409539022496,10.0332959346637,92.1026118360011,1.72544412845438e-07,1.74553090255355e-05
"16716478","ANKRD1","ankyrin repeat domain 1",-2.72860931427827,1.64183353590068,-4.37044285017895,7.95655434567493,668.325903309839,5.31720365072174e-12,1.23953264409021e-08
"16718666","ABLIM1","actin binding LIM protein 1",-0.744855376504763,1.32658987714708,-2.07144525365184,9.35232357048022,49.3875842649332,3.82392210731929e-06,0.000167043814423781
"16718670","GFRA1","GDNF family receptor alpha 1",-0.55312608503014,2.40063938679565,-2.95376547182579,10.0732392580569,926.703958277499,9.29244945237066e-13,5.1326989960657e-09
"16721884","SBF2-AS1","SBF2 antisense RNA 1",-0.0316119221357472,1.0107913290527,-1.04240325118844,8.52451748698159,122.953821362153,3.93749846728565e-08,5.64483570375548e-06
"16722987","LUZP2","leucine zipper protein 2",-0.0480479066002442,1.66989868350647,-1.71794659010671,7.97487913085452,153.285804333761,1.25919610427687e-08,2.56071692365445e-06
"16723058","FIBIN","fin bud initiation factor homolog",0.679630762965568,1.88163951588917,-1.20200875292361,9.1515176435943,326.521827316657,2.38655849485707e-10,1.24573904176783e-07
"16729789","PRSS23","serine protease 23",-0.510161746351605,1.02504034419454,-1.53520209054614,10.2760055411044,131.262901800276,2.81069362133469e-08,4.39361399111084e-06
"16736107","LOC105376567","uncharacterized LOC105376567",0.0847635156553315,1.23520084566518,-1.15043733000985,6.2000108814344,55.4078266717989,2.18328068545971e-06,0.000112020057906501
"16741493","SHANK2","SH3 and multiple ankyrin repeat domains 2",-0.558778335070767,1.09954728487301,-1.65832561994377,5.36863879586631,36.6252107987807,1.59112766212712e-05,0.000509322339464296
"16743111","CTSC","cathepsin C",2.0204426489201e-05,1.02383380801271,-1.02381360358622,12.2051780341041,134.72403150435,2.45718586130275e-08,3.94451899178052e-06
"16743735","MMP3","matrix metallopeptidase 3",-1.0200500328773,2.50564902375333,-3.52569905663063,7.78470015003636,144.01103922334,1.74043324435896e-08,3.14057896385298e-06
"16746992","CCND2","cyclin D2",-0.454958432322366,1.63195614667327,-2.08691457899563,9.58822534098291,472.168634188649,3.37862951329759e-11,4.02559952476615e-08
"16749583","FAR2","fatty acyl-CoA reductase 2",-0.132395386795595,1.33405464254357,-1.46645002933916,8.42564898556313,95.7468881905391,1.41660299977784e-07,1.51001994113496e-05
"16761012","A2M","alpha-2-macroglobulin",0.177293637137765,3.16913759928738,-2.99184396214961,8.34006268985102,578.285091264759,1.14941355994376e-11,2.05427022811683e-08
"16761212","CLEC2B","C-type lectin domain family 2 member B",-0.143515032913469,1.74420453080185,-1.88771956371532,8.18656270527007,87.469286096781,2.24153595569117e-07,2.07214540234988e-05
"16761293","OLR1","oxidized low density lipoprotein receptor 1",-0.57144721786177,1.61391624198349,-2.18536345984526,10.3084635355698,200.165789656609,3.13315041493751e-09,9.03172719342498e-07
"16767851","E2F7","E2F transcription factor 7",-0.656370153407403,1.06907807073766,-1.72544822414506,9.39402775246672,96.4600493751639,1.36410600699399e-07,1.46866007584331e-05
"16769552","KCCAT198","renal clear cell carcinoma-associated transcript 198",-0.279904371515801,1.02988777345158,-1.30979214496738,3.99149422428819,22.1439466348746,0.000154309013091324,0.00285485043470046
"16773086","FGF9","fibroblast growth factor 9",0.271186519974151,1.29715508974155,-1.0259685697674,6.99865284420331,82.006506829228,3.10496435017717e-07,2.55727916380107e-05
"16775725","SLITRK5","SLIT and NTRK like family member 5",-0.0583464705027534,1.77667333446714,-1.83501980496989,8.88902528685964,273.783602535479,6.04763683525794e-10,2.6578372475084e-07
"16778703","KCTD4","potassium channel tetramerization domain containing 4",-1.69015532483873,1.21115038305835,-2.90130570789707,7.65179861167474,286.584986692681,4.7528633658563e-10,2.1414644965304e-07
"16780140","MIR4500HG","MIR4500 host gene",0.121650023887852,1.22238107063663,-1.10073104674878,6.10005347154002,63.1374155432033,1.14750652790566e-06,6.84381062366162e-05
"16780151","MIR4500","microRNA 4500",-1.05856628547064,1.71159704298237,-2.77016332845301,3.97921115110621,22.1302325331271,0.000154722900161084,0.00285967121936287
"16780929","COL4A1","collagen type IV alpha 1 chain",-0.376949350400205,1.58505308296505,-1.96200243336526,10.0128018545344,330.38025816535,2.24284725609172e-10,1.2025474132987e-07
"16796060","LGMN","legumain",-0.856390880906581,1.14234543861649,-1.99873631952307,9.87510400312006,191.248920001299,3.9763079050106e-09,1.08222183219773e-06
"16799724","DLL4","delta like canonical Notch ligand 4",0.343949035654987,1.77659418290317,-1.43264514724818,8.48598242738696,198.161764388983,3.3025200934012e-09,9.46904918972684e-07
"16799739","CHAC1","ChaC glutathione specific gamma-glutamylcyclotransferase 1",-0.0367941380897303,1.30367930264878,-1.34047344073851,10.3986989872796,159.084120571545,1.03832304857996e-08,2.29101921381531e-06
"16805474","ARRDC4","arrestin domain containing 4",-0.146883113693164,1.36532921326843,-1.5122123269616,9.94135557559884,207.675523758318,2.58369115074324e-09,7.87100956985229e-07
"16806002","WHAMMP3","WAS protein homolog associated with actin, golgi membranes and microtubules pseudogene 3",-0.6258167621306,1.00485176979874,-1.63066853192934,7.56455162725079,45.6011096538886,5.61973003384746e-06,0.000226041309245911
"16811085","ITGA11","integrin subunit alpha 11",0.293481900685746,1.35975458184203,-1.06627268115629,10.6302263963699,154.709220660244,1.20019264913392e-08,2.50436808903425e-06
"16813024","MIR3529","microRNA 3529",-0.469156004832453,1.04883984157604,-1.5179958464085,5.14750608312986,18.1473023824323,0.000358603380671109,0.00534386811046216
"16816424","SYT17","synaptotagmin 17",0.230055442152172,1.98577597328417,-1.755720531132,7.75869159904666,265.969983605107,7.04424018915698e-10,2.97394508836244e-07
"16821367","HSD17B2","hydroxysteroid 17-beta dehydrogenase 2",0.315434829673086,3.68244786435404,-3.36701303468095,8.57436506718178,911.138240753138,1.01725551700342e-12,5.1326989960657e-09
"16821467","WFDC1","WAP four-disulfide core domain 1",-0.0178067586777075,3.76987134865819,-3.7876781073359,9.55182862997539,1016.10457827309,5.68064895177926e-13,3.80724193559436e-09
"16824046","CPPED1","calcineurin like phosphoesterase domain containing 1",-0.837693804851021,1.15513980069055,-1.99283360554157,10.2584619109916,337.72012603756,1.99680337841504e-10,1.13301798660305e-07
"16828705","MPHOSPH6","M-phase phosphoprotein 6",0.044372780527393,1.28786496906764,-1.24349218854024,9.82015055296723,179.576195862562,5.52456594572442e-09,1.37772396424142e-06
"16831224","MYOCD","myocardin",-0.0462108103955234,1.49603455202875,-1.54224536242428,7.92386214335209,146.623187273867,1.5856411658412e-08,2.97263364996181e-06
"16835158","ITGB3","integrin subunit beta 3",0.319317356098511,1.71324694594912,-1.39392958985061,9.62078733097019,342.488936745566,1.85405765670624e-10,1.10454454866243e-07
"16837308","ARSG","arylsulfatase G",-0.33409871279563,1.09121123709561,-1.42530994989124,8.80413061251107,121.757682361393,4.14069934968625e-08,5.83415275867164e-06
"16837391","KCNJ2","potassium inwardly rectifying channel subfamily J member 2",-0.273102536859092,1.78652347618902,-2.05962601304811,9.8972581195224,328.891052289155,2.29706397746669e-10,1.21942256712705e-07
"16840362","PITPNM3","PITPNM family member 3",-0.164647190141231,1.03642963394493,-1.20107682408616,8.24067051610334,71.2799061019958,6.27612494337478e-07,4.40858161842341e-05
"16844604","KRTAP4-12","keratin associated protein 4-12",-0.636265853811554,1.6883013055667,-2.32456715937825,7.47783702840352,54.3512237524686,2.39901290877012e-06,0.000119765246861758
"16848070","SLC16A6","solute carrier family 16 member 6",-0.698551304736928,3.17203272697753,-3.87058403171446,8.6225073690512,501.172816646745,2.46118956488943e-11,3.47267370791254e-08
"16851427","CABLES1","Cdk5 and Abl enzyme substrate 1",0.0710742700196754,1.12726500665926,-1.05619073663959,8.96006282635915,111.148979650952,6.61318684445156e-08,8.37379027198309e-06
"16851486","LAMA3","laminin subunit alpha 3",-0.113828680583129,1.1296341616185,-1.24346284220163,7.58140134163302,154.191430226428,1.22126861784073e-08,2.51849074933717e-06
"16852463","RAB27B","RAB27B, member RAS oncogene family",-0.789206870762765,2.22071403393018,-3.00992090469294,9.15273214202871,411.835038162354,6.98116423736441e-11,6.23848471524612e-08
"16854268","NPC1","NPC intracellular cholesterol transporter 1",-1.0033518308867,1.55718873300952,-2.56054056389621,10.3355450103161,356.112653030342,1.50825608396903e-10,9.51390193578442e-08
"16854301","ANKRD29","ankyrin repeat domain 29",-0.295326773930814,1.84694138372284,-2.14226815765365,7.9419728568078,111.120290103395,6.62194280791695e-08,8.37379027198309e-06
"16855358","CCDC68","coiled-coil domain containing 68",0.140898512407663,1.30315823575569,-1.16225972334803,9.08818146494493,200.666803365444,3.09243042840397e-09,8.99475788812547e-07
"16872871","PSG1","pregnancy specific beta-1-glycoprotein 1",-2.02474147984404,1.75926601688559,-3.78400749672963,5.8145053889551,152.913864708013,1.2751765645518e-08,2.56071692365445e-06
"16881838","HK2","hexokinase 2",-0.373580620178995,1.40000094912759,-1.77358156930658,9.34635790569936,149.770978895328,1.42027039617765e-08,2.7826312840817e-06
"16885859","NCKAP5-AS2","NCKAP5 antisense RNA 2",-0.406267982848396,2.75790830205528,-3.16417628490367,8.10852668830289,243.830646567488,1.11288949257325e-09,4.45296984502238e-07
"16886174","KYNU","kynureninase",-0.77223494875082,1.93461046118166,-2.70684540993248,8.27619904620354,374.778322974786,1.15076483302599e-10,8.15208834176354e-08
"16888437","ZNF804A","zinc finger protein 804A",-0.64390260004782,1.21624849150555,-1.86015109155337,8.31410904802359,61.8322117991154,1.2724516027301e-06,7.36771464185528e-05
"16888963","NABP1","nucleic acid binding protein 1",-0.792364438826867,1.04014103970861,-1.83250547853547,11.1438359623252,171.008791588352,7.12820296834327e-09,1.67628446734062e-06
"16888979","NABP1-OT1","NABP1 3'UTR overlapping transcript 1",-1.74360745929946,1.08962061638922,-2.83322807568868,7.48745079462219,28.014005622394,5.45964050003954e-05,0.00130391779372214
"16889966","ADAM23","ADAM metallopeptidase domain 23",-0.417624256412576,1.36244091454517,-1.78006517095775,10.9662642530956,404.603522101835,7.66885645780875e-11,6.63195284997309e-08
"16890207","MAP2","microtubule associated protein 2",-0.667112815675096,1.74190198941036,-2.40901480508546,8.14672649270187,382.583705987446,1.03171132725218e-10,7.6829536435111e-08
"16892826","ACKR3","atypical chemokine receptor 3",-0.0743649016726016,1.60447907932268,-1.67884398099529,6.82900977343255,181.058618813754,5.29259242711685e-09,1.32742143005174e-06
"16901161","TBC1D8","TBC1 domain family member 8",0.024896764974498,1.63840262055087,-1.61350585557637,7.35088328950022,123.361290218272,3.87099387076528e-08,5.58801518983231e-06
"16902933","LYPD1","LY6/PLAUR domain containing 1",-0.627423674999731,2.0916896601036,-2.71911333510333,9.66787057706599,773.786341817054,2.43391982564332e-12,8.15621745571987e-09
"16902945","NCKAP5","NCK associated protein 5",0.0628290089012147,2.03712768276713,-1.97429867386592,9.02502156068524,393.465972301644,8.89205641975702e-11,7.11590132922555e-08
"16904551","GALNT3","polypeptide N-acetylgalactosaminyltransferase 3",-0.859172877247975,1.00592154669643,-1.8650944239444,7.5072675328941,86.4593932561687,2.37721348985967e-07,2.16032297772552e-05
"16906346","DIRC1","disrupted in renal carcinoma 1",0.116324432510942,1.51983054574656,-1.40350611323561,4.8935936319269,25.223233071957,8.72689753377955e-05,0.00187614300348299
"16909401","SLC16A14","solute carrier family 16 member 14",-0.633031646521736,2.25001307042816,-2.8830447169499,8.49823766706606,351.013249617742,1.62790373982976e-10,1.01492226533084e-07
"16911261","BMP2","bone morphogenetic protein 2",0.153866142078483,2.17007275732617,-2.01620661524768,8.38941162845624,418.816669931752,6.38558322421814e-11,5.90303130573973e-08
"16917183","JAG1","jagged canonical Notch ligand 1",-0.115685344858019,1.00661419343859,-1.12229953829661,9.75482769239698,112.51003498197,6.21313926594275e-08,7.92153969582515e-06
"16924602","ADAMTS1","ADAM metallopeptidase with thrombospondin type 1 motif 1",-0.490011490607621,1.3080335285053,-1.79804501911292,9.96618642170042,236.061741363219,1.31934718675279e-09,5.08916820950534e-07
"16924620","ADAMTS5","ADAM metallopeptidase with thrombospondin type 1 motif 5",-1.20502407902201,1.96947549393228,-3.17449957295429,8.17787118274038,393.94277466763,8.83515443327434e-11,7.11590132922555e-08
"16931850","RPL23AP82","ribosomal protein L23a pseudogene 82",-0.00299031667400307,1.01551300732608,-1.01850332400008,10.1938380113128,83.9216352282064,2.76352494042969e-07,2.3628308006669e-05
"16935905","SHISAL1","shisa like 1",0.140065915858132,1.29428871439989,-1.15422279854176,8.42101476911427,121.873177181643,4.12054512422434e-08,5.83415275867164e-06
"16936761","CHL1","cell adhesion molecule L1 like",-0.137885846236117,2.05796862635974,-2.19585447259585,6.95879127852796,457.98108400453,3.9730199560777e-11,4.30041235559356e-08
"16936851","CNTN4","contactin 4",0.0458742762658879,1.5518243014359,-1.50595002517002,6.71068782935834,156.679307723237,1.12384814834603e-08,2.41369550820697e-06
"16942743","ROBO2","roundabout guidance receptor 2",-0.41658183785667,1.47329324727353,-1.8898750851302,8.9416503049211,197.056789983376,3.40054685552161e-09,9.5961642501317e-07
"16947715","SERPINI1","serpin family I member 1",-1.17504045000199,1.06813774544544,-2.24317819544742,8.07252337030184,204.428034519429,2.80598290548139e-09,8.40493773425673e-07
"16948063","NLGN1","neuroligin 1",-0.00512418755128596,1.06261502060659,-1.06773920815788,7.51865103804343,56.8702390662331,1.92144438546421e-06,0.000101674292501728
"16955815","LOC105377123","uncharacterized LOC105377123",-0.896786458658811,1.53950412648463,-2.43629058514344,7.96566030157529,100.561966865942,1.10330065975929e-07,1.24800994671549e-05
"16962632","P3H2","prolyl 3-hydroxylase 2",-0.896558288364627,2.33292972787272,-3.22948801623734,9.04912750917424,877.387523177363,1.24447632185415e-12,5.1326989960657e-09
"16962661","CLDN1","claudin 1",-0.273042396240337,1.91167818832783,-2.18472058456816,11.3828395537543,738.47909786463,3.1226399891559e-12,8.81192569992483e-09
"16962689","GMNC","geminin coiled-coil domain containing",-0.426784767812538,1.35867595233143,-1.78546072014397,6.68401030223417,121.833311429626,4.12748865163386e-08,5.83415275867164e-06
"16964597","STK32B","serine/threonine kinase 32B",-0.52385470051576,1.97752864288019,-2.50138334339595,7.41627277139121,80.1242689795777,3.49038394666571e-07,2.80813881256496e-05
"16966422","SHISA3","shisa family member 3",0.269836913474926,1.50331801253404,-1.23348109905911,8.65616311265431,152.068939873649,1.31238160928344e-08,2.61374092480245e-06
"16966855","KIT","KIT proto-oncogene, receptor tyrosine kinase",-0.312154181826967,1.06977629709423,-1.3819304789212,9.43114203086528,146.996005296857,1.5649054763383e-08,2.9489569105473e-06
"16967202","ADGRL3","adhesion G protein-coupled receptor L3",0.289443719549246,2.35600314005764,-2.06655942050839,7.71420585580778,378.333116108962,1.0946284771515e-10,7.93117500803134e-08
"16967664","NPFFR2","neuropeptide FF receptor 2",0.056174773468558,1.30592557295134,-1.24975079948279,5.4556930429306,115.048409678871,5.54109634140301e-08,7.26283967654517e-06
"16967863","AREG","amphiregulin",-0.190420081140106,1.2789004415005,-1.4693205226406,7.88171792857178,103.264564477545,9.63622487324633e-08,1.12318580223663e-05
"16967875","PARM1","prostate androgen-regulated mucin-like protein 1",0.176838949675491,2.41466348462227,-2.23782453494678,7.80393753277378,343.257207474065,1.83220938617175e-10,1.10379292874574e-07
"16969558","SGMS2","sphingomyelin synthase 2",-0.747896148201928,1.10386760522752,-1.85176375342945,9.5661235865132,192.282179863926,3.86588612272569e-09,1.05753681756216e-06
"16973934","CYTL1","cytokine like 1",0.939435893825429,2.03937640257901,-1.09994050875358,9.49296002657752,225.693622956514,1.67027085040053e-09,5.96908187289004e-07
"16975234","TMEM156","transmembrane protein 156",-0.112330592452793,2.49696482802361,-2.6092954204764,7.01816167243527,253.731428564541,9.02680960452473e-10,3.69458359210536e-07
"16976211","IGFBP7","insulin like growth factor binding protein 7",-0.716837587294325,1.56820039092693,-2.28503797822126,11.773583645815,224.066469362666,1.73491368689256e-09,6.04031604870897e-07
"16977286","PRKG2","protein kinase cGMP-dependent 2",-0.0198912214486109,2.59981895882409,-2.6197101802727,6.84366627736303,366.378224760777,1.29756504725326e-10,8.69644314232224e-08
"16979176","LOC105377378","uncharacterized LOC105377378",-1.25906260070293,1.50315135406152,-2.76221395476445,8.43780181002658,134.918630686994,2.43892729340339e-08,3.938794117181e-06
"16979887","LOC101927414","uncharacterized LOC101927414",0.256237180536721,2.52636156374965,-2.27012438321293,5.48270399705091,77.2415285012375,4.19673901720608e-07,3.21629522297537e-05
"16979917","SLC7A11","solute carrier family 7 member 11",-0.970545198624354,1.51544725489358,-2.48599245351794,11.3251406855682,369.205736034076,1.24579710493599e-10,8.45517764244976e-08
"16983611","PURPL","p53 upregulated regulator of p53 levels",-1.93788264315875,1.9001338437874,-3.83801648694614,6.91131527918319,141.085933741552,1.93555081279358e-08,3.39145189312265e-06
"16984646","ITGA1","integrin subunit alpha 1",0.0493588765082258,1.34479574481032,-1.2954368683021,10.0581652744522,160.161443275872,1.00252596765821e-08,2.23710581961997e-06
"16986138","ARHGEF28","Rho guanine nucleotide exchange factor 28",-0.304418520043084,1.89173564943462,-2.1961541694777,8.94014833002655,358.632709172686,1.45299222034914e-10,9.38615468415179e-08
"16986246","LOC105379040","uncharacterized LOC105379040",-0.695735694946358,1.11402183348917,-1.80975752843553,8.14806887559152,60.946587664811,1.3664609040425e-06,7.76117948008971e-05
"16988837","SLC27A6","solute carrier family 27 member 6",-0.122964623100696,1.48314797254047,-1.60611259564117,6.08696078370065,67.9521982954358,7.96641173826631e-07,5.19718332249944e-05
"16988874","ADAMTS19","ADAM metallopeptidase with thrombospondin type 1 motif 19",0.0431420557632576,3.48226879014261,-3.43912673437935,8.10658988558232,1164.6774258525,2.73845963802275e-13,2.8480211837609e-09
"16990257","PCDHB2","protocadherin beta 2",-0.303331290137474,1.05937218963117,-1.36270347976865,7.69499352769115,67.3082496312139,8.35308433837876e-07,5.3805889460235e-05
"16990284","PCDHB8","protocadherin beta 8",-0.289546504816141,1.35983870752282,-1.64938521233896,5.79946834159505,26.7739868528623,6.69090110426008e-05,0.00152398489595205
"16990312","PCDHB13","protocadherin beta 13",-0.0910029473297485,1.01123880505848,-1.10224175238822,7.78128348152296,42.0232733641236,8.30880803258174e-06,0.00030576071398966
"16994038","LOC728613","programmed cell death 6 pseudogene",-0.129221709686838,1.01142105960374,-1.14064276929058,7.20682393348473,12.7225687718194,0.00146711069912287,0.0152475430034641
"16997275","GCNT4","glucosaminyl (N-acetyl) transferase 4",-0.723316988722548,2.64039121597407,-3.36370820469662,6.57870820253767,147.950553559448,1.51326350030146e-08,2.89323028305793e-06
"16997816","EDIL3","EGF like repeats and discoidin domains 3",-0.618235624342207,1.26020793986245,-1.87844356420466,12.1207252117809,267.065586306358,6.89335826737102e-10,2.93334277953676e-07
"16998162","MCTP1","multiple C2 and transmembrane domain containing 1",-1.05174578081251,1.42034833532829,-2.4720941161408,7.58492630925105,196.704758061088,3.4324992640565e-09,9.63561848381766e-07
"16999083","SEMA6A","semaphorin 6A",-0.497169656533382,1.91867295359617,-2.41584261012955,8.05058453593912,190.200986367738,4.09213996636225e-09,1.10255411344947e-06
"16999475","LOC105379167","uncharacterized LOC105379167",-0.508280445198862,1.7499793154403,-2.25825976063916,10.2785168204222,336.052413838267,2.04977422646728e-10,1.13301798660305e-07
"16999561","ADAMTS19-AS1","ADAMTS19 antisense RNA 1",0.0127919412955926,1.5351888660567,-1.52239692476111,7.75100234742522,95.5341093892947,1.43272777539668e-07,1.51815346113526e-05
"17004198","FOXF2","forkhead box F2",0.0750222935065779,1.1469972739607,-1.07197498045413,10.2000957965959,221.122122013781,1.85959303568296e-09,6.27120455520596e-07
"17004208","FOXC1","forkhead box C1",-0.019794775865698,1.08632065421801,-1.10611543008371,10.3260261108245,156.469682542474,1.13169191790637e-08,2.4174472335612e-06
"17004903","EDN1","endothelin 1",-1.40721683325857,1.783145254872,-3.19036208813057,9.60643427563087,272.426066955166,6.20814033798216e-10,2.7061939878178e-07
"17012761","TCF21","transcription factor 21",-0.284544584259132,1.27399909017164,-1.55854367443077,10.8640565386968,104.883678958251,8.89988624619201e-08,1.06041155747128e-05
"17014257","FNDC1","fibronectin type III domain containing 1",-0.496340361969018,1.07949137342305,-1.57583173539207,7.99452853559353,58.2910716673513,1.70199458672576e-06,9.20846052033046e-05
"17021831","GPR63","G protein-coupled receptor 63",-0.411914251430725,1.3367205208602,-1.74863477229092,7.18503860872564,183.00525270362,5.00528361607881e-09,1.29023217136201e-06
"17023298","RNF217-AS1","RNF217 antisense RNA 1 (head to head)",-0.68253348314823,1.47479728815258,-2.15733077130081,7.45061860050073,100.236186887873,1.1217118830237e-07,1.25821811782598e-05
